ts,time,wall_time,mp_count.O+,real_count.O+,px.O+,py.O+,pz.O+,KE.O+,mp_count.e-,real_count.e-,px.e-,py.e-,pz.e-,KE.e-,PE,total_E
0,2e-09,22.152251958847046,9261,800000000.0000001,0.0,0.0,0.0,3.3541754072740604e-18,68921,100000000.00000001,0.0,0.0,0.0,5.493948097340024e-15,7.686058785998089e-11,7.686608516225363e-11
10,2.2000000000000005e-08,72.51678657531738,9261,800000000.0000001,0.0,0.0,0.0,4.058552716014357e-16,68921,100000000.00000001,0.0,0.0,0.0,6.647678699747269e-13,7.686059001621872e-11,7.752576374146505e-11
20,4.2e-08,122.4271469116211,9261,800000000.0000001,0.0,0.0,0.0,1.4791915377994153e-15,68921,100000000.00000001,0.0,0.0,0.0,2.422831692372463e-12,7.686059001621898e-11,7.928490090012924e-11
30,6.199999999999999e-08,171.75326418876648,9261,800000000.0000001,0.0,0.0,0.0,3.2233629738816262e-15,68921,100000000.00000001,0.0,0.0,0.0,5.2796854149110965e-12,7.686059001621898e-11,8.214349879410396e-11
40,8.200000000000003e-08,220.8097903728485,9261,800000000.0000001,0.0,0.0,0.0,5.638369579848123e-15,68921,100000000.00000001,0.0,0.0,0.0,9.235329037590717e-12,7.686059001621898e-11,8.610155742338955e-11
50,1.0200000000000008e-07,277.5170121192932,9261,800000000.0000001,0.0,0.0,0.0,8.7242113556989e-15,68921,100000000.00000001,0.0,0.0,0.0,1.4289762560411716e-11,7.686059001621898e-11,9.11590767879864e-11
60,1.220000000000001e-07,348.9331257343292,9261,800000000.0000001,0.0,0.0,0.0,1.2480888301433793e-14,68921,100000000.00000001,0.0,0.0,0.0,2.0442985983372982e-11,7.686059001621898e-11,9.73160568878934e-11
70,1.4200000000000003e-07,419.61886048316956,9261,800000000.0000001,0.0,0.0,0.0,1.690840041705318e-14,68921,100000000.00000001,0.0,0.0,0.0,2.7694999306475733e-11,7.686059001621898e-11,1.0457249772311177e-10
80,1.6199999999999994e-07,498.8810384273529,9261,800000000.0000001,0.0,0.0,0.0,2.200674770255668e-14,68921,100000000.00000001,0.0,0.0,0.0,3.6045802529719066e-11,7.686059001621898e-11,1.129283992936406e-10
90,1.8199999999999986e-07,571.090986251831,9261,800000000.0000001,0.0,0.0,0.0,2.7775930157944285e-14,68921,100000000.00000001,0.0,0.0,0.0,4.5495395653103305e-11,7.686059001621898e-11,1.2238376159948022e-10
100,2.0199999999999977e-07,636.3550271987915,9261,800000000.0000001,0.0,0.0,0.0,3.4215947783216803e-14,68921,100000000.00000001,0.0,0.0,0.0,5.604377867662901e-11,7.686059001621898e-11,1.3293858464063121e-10
110,2.2199999999999969e-07,692.5187983512878,9261,800000000.0000001,0.0,0.0,0.0,4.1326800578373165e-14,68921,100000000.00000001,0.0,0.0,0.0,6.76909516002947e-11,7.686059001621898e-11,1.4459286841709206e-10
120,2.419999999999996e-07,748.6352372169495,9261,800000000.0000001,0.0,0.0,0.0,4.9108488543413467e-14,68921,100000000.00000001,0.0,0.0,0.0,8.043691442410129e-11,7.686059001621898e-11,1.5734661292886366e-10
130,2.619999999999995e-07,804.3187532424927,9261,800000000.0000001,0.0,0.0,0.0,5.756101167833837e-14,68921,100000000.00000001,0.0,0.0,0.0,9.428166714805144e-11,7.686059001621898e-11,1.7119981817594876e-10
140,2.8199999999999943e-07,861.0593333244324,9261,800000000.0000001,0.0,0.0,0.0,6.668436998314782e-14,68921,100000000.00000001,0.0,0.0,0.0,1.0922520977213915e-10,7.686059001621898e-11,1.8615248415834128e-10
150,3.0199999999999934e-07,918.7821865081787,9261,800000000.0000001,0.0,0.0,0.0,7.647856345784095e-14,68921,100000000.00000001,0.0,0.0,0.0,1.2526754229636665e-10,7.686059001621898e-11,2.0220461087604346e-10
160,3.2199999999999926e-07,976.2683317661285,9261,800000000.0000001,0.0,0.0,0.0,8.694359210241816e-14,68921,100000000.00000001,0.0,0.0,0.0,1.4240866472074057e-10,7.686059001621898e-11,2.1935619832906196e-10
170,3.4199999999999917e-07,1032.070647239685,9261,800000000.0000001,0.0,0.0,0.0,9.807945591688071e-14,68921,100000000.00000001,0.0,0.0,0.0,1.6064857704525043e-10,7.686059001621898e-11,2.376072465173863e-10
